Specimen Collection Date,Age Group,New Confirmed Cases,Cumulative Confirmed Cases,Last Updated at
2020/05/12,41-50,6,393,08/09/2020 03:15:02 PM
2020/05/13,41-50,9,402,08/09/2020 03:15:02 PM
2020/05/14,41-50,4,406,08/09/2020 03:15:02 PM
2020/05/15,41-50,6,412,08/09/2020 03:15:02 PM
2020/05/16,41-50,1,413,08/09/2020 03:15:02 PM
2020/05/17,41-50,0,413,08/09/2020 03:15:02 PM
2020/05/18,41-50,6,419,08/09/2020 03:15:02 PM
2020/05/19,41-50,6,425,08/09/2020 03:15:02 PM
2020/05/20,41-50,12,437,08/09/2020 03:15:02 PM
2020/05/21,41-50,4,441,08/09/2020 03:15:02 PM
2020/05/22,41-50,5,446,08/09/2020 03:15:02 PM
2020/05/23,41-50,1,447,08/09/2020 03:15:02 PM
2020/05/24,41-50,2,449,08/09/2020 03:15:02 PM
2020/05/25,41-50,2,451,08/09/2020 03:15:02 PM
2020/05/26,41-50,5,456,08/09/2020 03:15:02 PM
2020/05/27,41-50,2,458,08/09/2020 03:15:02 PM
2020/05/28,41-50,3,461,08/09/2020 03:15:02 PM
2020/05/29,41-50,6,467,08/09/2020 03:15:02 PM
2020/05/30,41-50,3,470,08/09/2020 03:15:02 PM
2020/05/31,41-50,4,474,08/09/2020 03:15:02 PM
2020/06/01,41-50,8,482,08/09/2020 03:15:02 PM
2020/06/02,41-50,9,491,08/09/2020 03:15:02 PM
2020/06/03,41-50,2,493,08/09/2020 03:15:02 PM
2020/06/04,41-50,2,495,08/09/2020 03:15:02 PM
2020/06/05,41-50,3,498,08/09/2020 03:15:02 PM
2020/06/06,41-50,6,504,08/09/2020 03:15:02 PM
2020/06/07,41-50,5,509,08/09/2020 03:15:02 PM
2020/06/08,41-50,6,515,08/09/2020 03:15:02 PM
2020/06/09,41-50,8,523,08/09/2020 03:15:02 PM
2020/06/10,41-50,6,529,08/09/2020 03:15:02 PM
2020/06/11,41-50,4,533,08/09/2020 03:15:02 PM
2020/06/12,41-50,6,539,08/09/2020 03:15:02 PM
2020/06/13,41-50,4,543,08/09/2020 03:15:02 PM
2020/06/14,41-50,3,546,08/09/2020 03:15:02 PM
2020/06/15,41-50,5,551,08/09/2020 03:15:02 PM
2020/06/16,41-50,9,560,08/09/2020 03:15:02 PM
2020/06/17,41-50,7,567,08/09/2020 03:15:02 PM
2020/06/18,41-50,8,575,08/09/2020 03:15:02 PM
2020/06/19,41-50,6,581,08/09/2020 03:15:02 PM
2020/06/20,41-50,8,589,08/09/2020 03:15:02 PM
2020/06/21,41-50,6,595,08/09/2020 03:15:02 PM
2020/06/22,41-50,16,611,08/09/2020 03:15:02 PM
2020/06/23,41-50,15,626,08/09/2020 03:15:02 PM
2020/06/24,41-50,10,636,08/09/2020 03:15:02 PM
2020/06/25,41-50,4,640,08/09/2020 03:15:02 PM
2020/06/26,41-50,5,645,08/09/2020 03:15:02 PM
2020/06/27,41-50,4,649,08/09/2020 03:15:02 PM
2020/06/28,41-50,2,651,08/09/2020 03:15:02 PM
2020/06/29,41-50,15,666,08/09/2020 03:15:02 PM
2020/06/30,41-50,13,679,08/09/2020 03:15:02 PM
2020/07/01,41-50,9,688,08/09/2020 03:15:02 PM
2020/07/02,41-50,14,702,08/09/2020 03:15:02 PM
2020/07/03,41-50,23,725,08/09/2020 03:15:02 PM
2020/07/04,41-50,0,725,08/09/2020 03:15:02 PM
2020/07/05,41-50,7,732,08/09/2020 03:15:02 PM
2020/07/06,41-50,15,747,08/09/2020 03:15:02 PM
2020/07/07,41-50,13,760,08/09/2020 03:15:02 PM
2020/07/08,41-50,16,776,08/09/2020 03:15:02 PM
2020/07/09,41-50,9,785,08/09/2020 03:15:02 PM
2020/07/10,41-50,23,808,08/09/2020 03:15:02 PM
2020/07/11,41-50,11,819,08/09/2020 03:15:02 PM
2020/07/12,41-50,13,832,08/09/2020 03:15:02 PM
2020/07/13,41-50,18,850,08/09/2020 03:15:02 PM
2020/07/14,41-50,23,873,08/09/2020 03:15:02 PM
2020/07/15,41-50,20,893,08/09/2020 03:15:02 PM
2020/07/16,41-50,27,920,08/09/2020 03:15:02 PM
2020/07/17,41-50,21,941,08/09/2020 03:15:02 PM
2020/07/18,41-50,8,949,08/09/2020 03:15:02 PM
2020/07/19,41-50,14,963,08/09/2020 03:15:02 PM
2020/07/20,41-50,21,984,08/09/2020 03:15:02 PM
2020/07/21,41-50,20,1004,08/09/2020 03:15:02 PM
2020/07/22,41-50,20,1024,08/09/2020 03:15:02 PM
2020/07/23,41-50,23,1047,08/09/2020 03:15:02 PM
2020/07/24,41-50,23,1070,08/09/2020 03:15:02 PM
2020/07/25,41-50,13,1083,08/09/2020 03:15:02 PM
2020/07/26,41-50,7,1090,08/09/2020 03:15:02 PM
2020/07/27,41-50,14,1104,08/09/2020 03:15:02 PM
2020/07/28,41-50,16,1120,08/09/2020 03:15:02 PM
2020/07/29,41-50,20,1140,08/09/2020 03:15:02 PM
2020/07/30,41-50,24,1164,08/09/2020 03:15:02 PM
2020/07/31,41-50,21,1185,08/09/2020 03:15:02 PM
2020/08/01,41-50,9,1194,08/09/2020 03:15:02 PM
2020/08/02,41-50,4,1198,08/09/2020 03:15:02 PM
2020/08/03,41-50,12,1210,08/09/2020 03:15:02 PM
2020/08/04,41-50,13,1223,08/09/2020 03:15:02 PM
2020/08/05,41-50,12,1235,08/09/2020 03:15:02 PM
2020/08/06,41-50,13,1248,08/09/2020 03:15:02 PM
2020/08/07,41-50,7,1255,08/09/2020 03:15:02 PM
2020/08/08,41-50,0,1255,08/09/2020 03:15:02 PM
2020/03/16,61-70,4,7,08/09/2020 03:15:02 PM
2020/03/17,61-70,1,8,08/09/2020 03:15:02 PM
2020/03/18,61-70,1,9,08/09/2020 03:15:02 PM
2020/03/19,61-70,1,10,08/09/2020 03:15:02 PM
2020/03/20,61-70,6,16,08/09/2020 03:15:02 PM
2020/03/21,61-70,1,17,08/09/2020 03:15:02 PM
2020/03/22,61-70,3,20,08/09/2020 03:15:02 PM
2020/03/23,61-70,3,23,08/09/2020 03:15:02 PM
2020/03/24,61-70,4,27,08/09/2020 03:15:02 PM
2020/03/25,61-70,8,35,08/09/2020 03:15:02 PM
2020/03/26,61-70,6,41,08/09/2020 03:15:02 PM
2020/03/27,61-70,5,46,08/09/2020 03:15:02 PM
2020/03/28,61-70,3,49,08/09/2020 03:15:02 PM
2020/03/29,61-70,1,50,08/09/2020 03:15:02 PM
2020/03/30,61-70,8,58,08/09/2020 03:15:02 PM
2020/03/31,61-70,6,64,08/09/2020 03:15:02 PM
2020/04/01,61-70,4,68,08/09/2020 03:15:02 PM
2020/04/02,61-70,4,72,08/09/2020 03:15:02 PM
2020/04/03,61-70,3,75,08/09/2020 03:15:02 PM
2020/04/04,61-70,0,75,08/09/2020 03:15:02 PM
2020/04/05,61-70,4,79,08/09/2020 03:15:02 PM
2020/04/06,61-70,9,88,08/09/2020 03:15:02 PM
2020/04/07,61-70,4,92,08/09/2020 03:15:02 PM
2020/04/08,61-70,9,101,08/09/2020 03:15:02 PM
2020/04/09,61-70,12,113,08/09/2020 03:15:02 PM
2020/04/10,61-70,3,116,08/09/2020 03:15:02 PM
2020/04/11,61-70,3,119,08/09/2020 03:15:02 PM
2020/04/12,61-70,1,120,08/09/2020 03:15:02 PM
2020/04/13,61-70,6,126,08/09/2020 03:15:02 PM
2020/04/14,61-70,6,132,08/09/2020 03:15:02 PM
2020/04/15,61-70,8,140,08/09/2020 03:15:02 PM
2020/04/16,61-70,2,142,08/09/2020 03:15:02 PM
2020/04/17,61-70,3,145,08/09/2020 03:15:02 PM
2020/04/18,61-70,1,146,08/09/2020 03:15:02 PM
2020/04/19,61-70,6,152,08/09/2020 03:15:02 PM
2020/04/20,61-70,4,156,08/09/2020 03:15:02 PM
2020/04/21,61-70,3,159,08/09/2020 03:15:02 PM
2020/04/22,61-70,7,166,08/09/2020 03:15:02 PM
2020/04/23,61-70,8,174,08/09/2020 03:15:02 PM
2020/04/24,61-70,2,176,08/09/2020 03:15:02 PM
2020/04/25,61-70,3,179,08/09/2020 03:15:02 PM
2020/04/26,61-70,2,181,08/09/2020 03:15:02 PM
2020/04/27,61-70,3,184,08/09/2020 03:15:02 PM
2020/04/28,61-70,2,186,08/09/2020 03:15:02 PM
2020/04/29,61-70,7,193,08/09/2020 03:15:02 PM
2020/04/30,61-70,4,197,08/09/2020 03:15:02 PM
2020/05/01,61-70,2,199,08/09/2020 03:15:02 PM
2020/05/02,61-70,5,204,08/09/2020 03:15:02 PM
2020/05/03,61-70,0,204,08/09/2020 03:15:02 PM
2020/05/04,61-70,3,207,08/09/2020 03:15:02 PM
2020/05/05,61-70,1,208,08/09/2020 03:15:02 PM
2020/05/06,61-70,2,210,08/09/2020 03:15:02 PM
2020/05/07,61-70,1,211,08/09/2020 03:15:02 PM
2020/05/08,61-70,3,214,08/09/2020 03:15:02 PM
2020/05/09,61-70,1,215,08/09/2020 03:15:02 PM
2020/05/10,61-70,0,215,08/09/2020 03:15:02 PM
2020/05/11,61-70,1,216,08/09/2020 03:15:02 PM
2020/05/12,61-70,2,218,08/09/2020 03:15:02 PM
2020/05/13,61-70,2,220,08/09/2020 03:15:02 PM
2020/05/14,61-70,3,223,08/09/2020 03:15:02 PM
2020/05/15,61-70,4,227,08/09/2020 03:15:02 PM
2020/05/16,61-70,1,228,08/09/2020 03:15:02 PM
2020/05/17,61-70,1,229,08/09/2020 03:15:02 PM
2020/05/18,61-70,1,230,08/09/2020 03:15:02 PM
2020/05/19,61-70,0,230,08/09/2020 03:15:02 PM
2020/05/20,61-70,2,232,08/09/2020 03:15:02 PM
2020/05/21,61-70,1,233,08/09/2020 03:15:02 PM
2020/05/22,61-70,0,233,08/09/2020 03:15:02 PM
2020/05/23,61-70,2,235,08/09/2020 03:15:02 PM
2020/05/24,61-70,0,235,08/09/2020 03:15:02 PM
2020/05/25,61-70,1,236,08/09/2020 03:15:02 PM
2020/05/26,61-70,0,236,08/09/2020 03:15:02 PM
2020/05/27,61-70,1,237,08/09/2020 03:15:02 PM
2020/05/28,61-70,1,238,08/09/2020 03:15:02 PM
2020/05/29,61-70,1,239,08/09/2020 03:15:02 PM
2020/05/30,61-70,2,241,08/09/2020 03:15:02 PM
2020/05/31,61-70,3,244,08/09/2020 03:15:02 PM
2020/06/01,61-70,2,246,08/09/2020 03:15:02 PM
2020/06/02,61-70,3,249,08/09/2020 03:15:02 PM
2020/06/03,61-70,3,252,08/09/2020 03:15:02 PM
2020/06/04,61-70,3,255,08/09/2020 03:15:02 PM
2020/06/05,61-70,3,258,08/09/2020 03:15:02 PM
2020/06/06,61-70,1,259,08/09/2020 03:15:02 PM
2020/06/07,61-70,1,260,08/09/2020 03:15:02 PM
2020/06/08,61-70,2,262,08/09/2020 03:15:02 PM
2020/06/09,61-70,1,263,08/09/2020 03:15:02 PM
2020/06/10,61-70,0,263,08/09/2020 03:15:02 PM
2020/06/11,61-70,2,265,08/09/2020 03:15:02 PM
2020/06/12,61-70,5,270,08/09/2020 03:15:02 PM
2020/06/13,61-70,1,271,08/09/2020 03:15:02 PM
2020/06/14,61-70,0,271,08/09/2020 03:15:02 PM
2020/06/15,61-70,1,272,08/09/2020 03:15:02 PM
2020/06/16,61-70,3,275,08/09/2020 03:15:02 PM
2020/06/17,61-70,1,276,08/09/2020 03:15:02 PM
2020/06/18,61-70,1,277,08/09/2020 03:15:02 PM
2020/06/19,61-70,4,281,08/09/2020 03:15:02 PM
2020/06/20,61-70,1,282,08/09/2020 03:15:02 PM
2020/06/21,61-70,1,283,08/09/2020 03:15:02 PM
2020/06/22,61-70,5,288,08/09/2020 03:15:02 PM
2020/06/23,61-70,6,294,08/09/2020 03:15:02 PM
2020/06/24,61-70,3,297,08/09/2020 03:15:02 PM
2020/06/25,61-70,1,298,08/09/2020 03:15:02 PM
2020/06/26,61-70,6,304,08/09/2020 03:15:02 PM
2020/06/27,61-70,4,308,08/09/2020 03:15:02 PM
2020/06/28,61-70,2,310,08/09/2020 03:15:02 PM
2020/06/29,61-70,3,313,08/09/2020 03:15:02 PM
2020/06/30,61-70,5,318,08/09/2020 03:15:02 PM
2020/07/01,61-70,4,322,08/09/2020 03:15:02 PM
2020/07/02,61-70,3,325,08/09/2020 03:15:02 PM
2020/07/03,61-70,1,326,08/09/2020 03:15:02 PM
2020/07/04,61-70,0,326,08/09/2020 03:15:02 PM
2020/07/05,61-70,2,328,08/09/2020 03:15:02 PM
2020/07/06,61-70,6,334,08/09/2020 03:15:02 PM
2020/07/07,61-70,5,339,08/09/2020 03:15:02 PM
2020/07/08,61-70,7,346,08/09/2020 03:15:02 PM
2020/07/09,61-70,3,349,08/09/2020 03:15:02 PM
2020/07/10,61-70,9,358,08/09/2020 03:15:02 PM
2020/07/11,61-70,5,363,08/09/2020 03:15:02 PM
2020/07/12,61-70,4,367,08/09/2020 03:15:02 PM
2020/07/13,61-70,9,376,08/09/2020 03:15:02 PM
2020/07/14,61-70,11,387,08/09/2020 03:15:02 PM
2020/07/15,61-70,9,396,08/09/2020 03:15:02 PM
2020/07/16,61-70,7,403,08/09/2020 03:15:02 PM
2020/07/17,61-70,7,410,08/09/2020 03:15:02 PM
2020/07/18,61-70,4,414,08/09/2020 03:15:02 PM
2020/07/19,61-70,4,418,08/09/2020 03:15:02 PM
2020/07/20,61-70,9,427,08/09/2020 03:15:02 PM
2020/07/21,61-70,11,438,08/09/2020 03:15:02 PM
2020/07/22,61-70,8,446,08/09/2020 03:15:02 PM
2020/07/23,61-70,5,451,08/09/2020 03:15:02 PM
2020/07/24,61-70,7,458,08/09/2020 03:15:02 PM
2020/07/25,61-70,3,461,08/09/2020 03:15:02 PM
2020/07/26,61-70,3,464,08/09/2020 03:15:02 PM
2020/07/27,61-70,3,467,08/09/2020 03:15:02 PM
2020/07/28,61-70,8,475,08/09/2020 03:15:02 PM
2020/07/29,61-70,7,482,08/09/2020 03:15:02 PM
2020/07/30,61-70,11,493,08/09/2020 03:15:02 PM
2020/07/31,61-70,10,503,08/09/2020 03:15:02 PM
2020/08/01,61-70,3,506,08/09/2020 03:15:02 PM
2020/08/02,61-70,3,509,08/09/2020 03:15:02 PM
2020/08/03,61-70,9,518,08/09/2020 03:15:02 PM
2020/08/04,61-70,7,525,08/09/2020 03:15:02 PM
2020/08/05,61-70,5,530,08/09/2020 03:15:02 PM
2020/08/06,61-70,1,531,08/09/2020 03:15:02 PM
2020/08/07,61-70,2,533,08/09/2020 03:15:02 PM
2020/08/08,61-70,0,533,08/09/2020 03:15:02 PM
